#[non_exhaustive] pub enum psbt_v0::Error
#[non_exhaustive] pub enum psbt_v0::ExtractTxError
#[non_exhaustive] pub enum psbt_v0::GetKeyError
#[non_exhaustive] pub enum psbt_v0::IndexOutOfBoundsError
#[non_exhaustive] pub enum psbt_v0::KeyRequest
#[non_exhaustive] pub enum psbt_v0::OutputType
#[non_exhaustive] pub enum psbt_v0::PsbtParseError
#[non_exhaustive] pub enum psbt_v0::SignError
pub fn psbt_v0::PsbtSighashType::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::PsbtSighashType::ecdsa_hash_ty(self) -> core::result::Result<bitcoin_primitives::crypto::sighash::EcdsaSighashType, bitcoin_primitives::crypto::sighash::NonStandardSighashTypeError>
pub fn psbt_v0::PsbtSighashType::eq(&self, other: &psbt_v0::PsbtSighashType) -> bool
pub fn psbt_v0::PsbtSighashType::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::PsbtSighashType::from(ecdsa_hash_ty: bitcoin_primitives::crypto::sighash::EcdsaSighashType) -> Self
pub fn psbt_v0::PsbtSighashType::from(taproot_hash_ty: bitcoin_primitives::crypto::sighash::TapSighashType) -> Self
pub fn psbt_v0::PsbtSighashType::from_str(s: &str) -> core::result::Result<Self, Self::Err>
pub fn psbt_v0::PsbtSighashType::from_u32(n: u32) -> psbt_v0::PsbtSighashType
pub fn psbt_v0::PsbtSighashType::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::PsbtSighashType::partial_cmp(&self, other: &psbt_v0::PsbtSighashType) -> core::option::Option<core::cmp::Ordering>
pub fn psbt_v0::PsbtSighashType::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::PsbtSighashType::taproot_hash_ty(self) -> core::result::Result<bitcoin_primitives::crypto::sighash::TapSighashType, bitcoin_primitives::crypto::sighash::InvalidSighashTypeError>
pub fn psbt_v0::PsbtSighashType::to_u32(self) -> u32
pub fn psbt_v0::SignError::clone(&self) -> psbt_v0::SignError
pub fn psbt_v0::SignError::eq(&self, other: &psbt_v0::SignError) -> bool
pub fn psbt_v0::SignError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::SignError::from(e: bitcoin_primitives::crypto::sighash::P2wpkhError) -> Self
pub fn psbt_v0::SignError::from(e: bitcoin_primitives::crypto::sighash::TaprootError) -> Self
pub fn psbt_v0::SignError::from(e: psbt_v0::IndexOutOfBoundsError) -> Self
pub fn psbt_v0::SignError::from(never: core::convert::Infallible) -> Self
pub fn psbt_v0::SignError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
pub fn psbt_v0::SigningAlgorithm::clone(&self) -> psbt_v0::SigningAlgorithm
pub fn psbt_v0::SigningAlgorithm::cmp(&self, other: &psbt_v0::SigningAlgorithm) -> core::cmp::Ordering
pub fn psbt_v0::SigningAlgorithm::eq(&self, other: &psbt_v0::SigningAlgorithm) -> bool
pub fn psbt_v0::SigningAlgorithm::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::SigningAlgorithm::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::SigningAlgorithm::partial_cmp(&self, other: &psbt_v0::SigningAlgorithm) -> core::option::Option<core::cmp::Ordering>
pub fn psbt_v0::SigningKeys::clone(&self) -> psbt_v0::SigningKeys
pub fn psbt_v0::SigningKeys::cmp(&self, other: &psbt_v0::SigningKeys) -> core::cmp::Ordering
pub fn psbt_v0::SigningKeys::eq(&self, other: &psbt_v0::SigningKeys) -> bool
pub fn psbt_v0::SigningKeys::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::SigningKeys::partial_cmp(&self, other: &psbt_v0::SigningKeys) -> core::option::Option<core::cmp::Ordering>
pub fn psbt_v0::raw::Key::clone(&self) -> psbt_v0::raw::Key
pub fn psbt_v0::raw::Key::cmp(&self, other: &psbt_v0::raw::Key) -> core::cmp::Ordering
pub fn psbt_v0::raw::Key::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::raw::Key::eq(&self, other: &psbt_v0::raw::Key) -> bool
pub fn psbt_v0::raw::Key::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::raw::Key::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::raw::Key::partial_cmp(&self, other: &psbt_v0::raw::Key) -> core::option::Option<core::cmp::Ordering>
pub fn psbt_v0::raw::Key::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::raw::Pair::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::raw::Pair::eq(&self, other: &psbt_v0::raw::Pair) -> bool
pub fn psbt_v0::raw::Pair::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::raw::Pair::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::clone(&self) -> psbt_v0::raw::ProprietaryKey<Subtype>
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::cmp(&self, other: &psbt_v0::raw::ProprietaryKey<Subtype>) -> core::cmp::Ordering
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::consensus_decode<R: bitcoin_io::BufRead + core::marker::Sized>(r: &mut R) -> core::result::Result<Self, bitcoin_primitives::consensus::encode::Error>
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::consensus_encode<W: bitcoin_io::Write + core::marker::Sized>(&self, w: &mut W) -> core::result::Result<usize, bitcoin_io::error::Error>
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::deserialize<__D>(__deserializer: __D) -> core::result::Result<Self, <__D as serde::de::Deserializer>::Error> where __D: serde::de::Deserializer<'de>
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::eq(&self, other: &psbt_v0::raw::ProprietaryKey<Subtype>) -> bool
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::partial_cmp(&self, other: &psbt_v0::raw::ProprietaryKey<Subtype>) -> core::option::Option<core::cmp::Ordering>
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::to_key(&self) -> psbt_v0::raw::Key
pub fn psbt_v0::raw::ProprietaryKey<Subtype>::try_from(key: psbt_v0::raw::Key) -> core::result::Result<Self, Self::Error>
pub fn std::collections::hash::map::HashMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::key::PrivateKey>::get_key<C: secp256k1::context::Signing>(&self, key_request: psbt_v0::KeyRequest, &secp256k1::Secp256k1<C>) -> core::result::Result<core::option::Option<bitcoin_primitives::crypto::key::PrivateKey>, Self::Error>
pub fn std::collections::hash::set::HashSet<bip32::Xpriv>::get_key<C: secp256k1::context::Signing>(&self, key_request: psbt_v0::KeyRequest, secp: &secp256k1::Secp256k1<C>) -> core::result::Result<core::option::Option<bitcoin_primitives::crypto::key::PrivateKey>, Self::Error>
pub mod psbt_v0
pub mod psbt_v0::raw
pub mod psbt_v0::serialize
pub psbt_v0::Error::CombineInconsistentKeySources(alloc::boxed::Box<bip32::Xpub>)
pub psbt_v0::Error::ConsensusEncoding(bitcoin_primitives::consensus::encode::Error)
pub psbt_v0::Error::DuplicateKey(psbt_v0::raw::Key)
pub psbt_v0::Error::FeeOverflow
pub psbt_v0::Error::InvalidControlBlock
pub psbt_v0::Error::InvalidEcdsaSignature(bitcoin_primitives::crypto::ecdsa::Error)
pub psbt_v0::Error::InvalidHash(bitcoin_hashes::FromSliceError)
pub psbt_v0::Error::InvalidKey(psbt_v0::raw::Key)
pub psbt_v0::Error::InvalidLeafVersion
pub psbt_v0::Error::InvalidMagic
pub psbt_v0::Error::InvalidPreimageHashPair
pub psbt_v0::Error::InvalidPreimageHashPair::hash: alloc::boxed::Box<[u8]>
pub psbt_v0::Error::InvalidPreimageHashPair::hash_type: PsbtHash
pub psbt_v0::Error::InvalidPreimageHashPair::preimage: alloc::boxed::Box<[u8]>
pub psbt_v0::Error::InvalidProprietaryKey
pub psbt_v0::Error::InvalidPublicKey(bitcoin_primitives::crypto::key::FromSliceError)
pub psbt_v0::Error::InvalidSecp256k1PublicKey(secp256k1::Error)
pub psbt_v0::Error::InvalidSeparator
pub psbt_v0::Error::InvalidTaprootSignature(bitcoin_primitives::crypto::taproot::SigFromSliceError)
pub psbt_v0::Error::InvalidXOnlyPublicKey
pub psbt_v0::Error::Io(bitcoin_io::error::Error)
pub psbt_v0::Error::MissingUtxo
pub psbt_v0::Error::MustHaveUnsignedTx
pub psbt_v0::Error::NegativeFee
pub psbt_v0::Error::NoMorePairs
pub psbt_v0::Error::NonStandardSighashType(u32)
pub psbt_v0::Error::PartialDataConsumption
pub psbt_v0::Error::PsbtUtxoOutOfbounds
pub psbt_v0::Error::TapTree(bitcoin_primitives::taproot::IncompleteBuilderError)
pub psbt_v0::Error::Taproot(&'static str)
pub psbt_v0::Error::UnexpectedUnsignedTx
pub psbt_v0::Error::UnexpectedUnsignedTx::actual: alloc::boxed::Box<bitcoin_primitives::transaction::Transaction>
pub psbt_v0::Error::UnexpectedUnsignedTx::expected: alloc::boxed::Box<bitcoin_primitives::transaction::Transaction>
pub psbt_v0::Error::UnsignedTxHasScriptSigs
pub psbt_v0::Error::UnsignedTxHasScriptWitnesses
pub psbt_v0::Error::Version(&'static str)
pub psbt_v0::Error::XPubKey(&'static str)
pub psbt_v0::ExtractTxError::AbsurdFeeRate
pub psbt_v0::ExtractTxError::AbsurdFeeRate::fee_rate: bitcoin_units::fee_rate::FeeRate
pub psbt_v0::ExtractTxError::AbsurdFeeRate::tx: bitcoin_primitives::transaction::Transaction
pub psbt_v0::ExtractTxError::MissingInputValue
pub psbt_v0::ExtractTxError::MissingInputValue::tx: bitcoin_primitives::transaction::Transaction
pub psbt_v0::ExtractTxError::SendingTooMuch
pub psbt_v0::ExtractTxError::SendingTooMuch::psbt: psbt_v0::Psbt
pub psbt_v0::GetKeyError::Bip32(bip32::Error)
pub psbt_v0::GetKeyError::NotSupported
pub psbt_v0::IndexOutOfBoundsError::Inputs
pub psbt_v0::IndexOutOfBoundsError::Inputs::index: usize
pub psbt_v0::IndexOutOfBoundsError::Inputs::length: usize
pub psbt_v0::IndexOutOfBoundsError::TxInput
pub psbt_v0::IndexOutOfBoundsError::TxInput::index: usize
pub psbt_v0::IndexOutOfBoundsError::TxInput::length: usize
pub psbt_v0::Input::bip32_derivation: alloc::collections::btree::map::BTreeMap<secp256k1::key::PublicKey, bip32::KeySource>
pub psbt_v0::Input::final_script_sig: core::option::Option<bitcoin_primitives::script::owned::ScriptBuf>
pub psbt_v0::Input::final_script_witness: core::option::Option<bitcoin_primitives::witness::Witness>
pub psbt_v0::Input::hash160_preimages: alloc::collections::btree::map::BTreeMap<bitcoin_hashes::hash160::Hash, alloc::vec::Vec<u8>>
pub psbt_v0::Input::hash256_preimages: alloc::collections::btree::map::BTreeMap<bitcoin_hashes::sha256d::Hash, alloc::vec::Vec<u8>>
pub psbt_v0::Input::non_witness_utxo: core::option::Option<bitcoin_primitives::transaction::Transaction>
pub psbt_v0::Input::partial_sigs: alloc::collections::btree::map::BTreeMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::ecdsa::Signature>
pub psbt_v0::Input::proprietary: alloc::collections::btree::map::BTreeMap<psbt_v0::raw::ProprietaryKey, alloc::vec::Vec<u8>>
pub psbt_v0::Input::redeem_script: core::option::Option<bitcoin_primitives::script::owned::ScriptBuf>
pub psbt_v0::Input::ripemd160_preimages: alloc::collections::btree::map::BTreeMap<bitcoin_hashes::ripemd160::Hash, alloc::vec::Vec<u8>>
pub psbt_v0::Input::sha256_preimages: alloc::collections::btree::map::BTreeMap<bitcoin_hashes::sha256::Hash, alloc::vec::Vec<u8>>
pub psbt_v0::Input::sighash_type: core::option::Option<psbt_v0::PsbtSighashType>
pub psbt_v0::Input::tap_internal_key: core::option::Option<secp256k1::key::XOnlyPublicKey>
pub psbt_v0::Input::tap_key_origins: alloc::collections::btree::map::BTreeMap<secp256k1::key::XOnlyPublicKey, (alloc::vec::Vec<bitcoin_primitives::taproot::TapLeafHash>, bip32::KeySource)>
pub psbt_v0::Input::tap_key_sig: core::option::Option<bitcoin_primitives::crypto::taproot::Signature>
pub psbt_v0::Input::tap_merkle_root: core::option::Option<bitcoin_primitives::taproot::TapNodeHash>
pub psbt_v0::Input::tap_script_sigs: alloc::collections::btree::map::BTreeMap<(secp256k1::key::XOnlyPublicKey, bitcoin_primitives::taproot::TapLeafHash), bitcoin_primitives::crypto::taproot::Signature>
pub psbt_v0::Input::tap_scripts: alloc::collections::btree::map::BTreeMap<bitcoin_primitives::taproot::ControlBlock, (bitcoin_primitives::script::owned::ScriptBuf, bitcoin_primitives::taproot::LeafVersion)>
pub psbt_v0::Input::unknown: alloc::collections::btree::map::BTreeMap<psbt_v0::raw::Key, alloc::vec::Vec<u8>>
pub psbt_v0::Input::witness_script: core::option::Option<bitcoin_primitives::script::owned::ScriptBuf>
pub psbt_v0::Input::witness_utxo: core::option::Option<bitcoin_primitives::transaction::TxOut>
pub psbt_v0::KeyRequest::Bip32(bip32::KeySource)
pub psbt_v0::KeyRequest::Pubkey(bitcoin_primitives::crypto::key::PublicKey)
pub psbt_v0::Output::bip32_derivation: alloc::collections::btree::map::BTreeMap<secp256k1::key::PublicKey, bip32::KeySource>
pub psbt_v0::Output::proprietary: alloc::collections::btree::map::BTreeMap<psbt_v0::raw::ProprietaryKey, alloc::vec::Vec<u8>>
pub psbt_v0::Output::redeem_script: core::option::Option<bitcoin_primitives::script::owned::ScriptBuf>
pub psbt_v0::Output::tap_internal_key: core::option::Option<secp256k1::key::XOnlyPublicKey>
pub psbt_v0::Output::tap_key_origins: alloc::collections::btree::map::BTreeMap<secp256k1::key::XOnlyPublicKey, (alloc::vec::Vec<bitcoin_primitives::taproot::TapLeafHash>, bip32::KeySource)>
pub psbt_v0::Output::tap_tree: core::option::Option<bitcoin_primitives::taproot::TapTree>
pub psbt_v0::Output::unknown: alloc::collections::btree::map::BTreeMap<psbt_v0::raw::Key, alloc::vec::Vec<u8>>
pub psbt_v0::Output::witness_script: core::option::Option<bitcoin_primitives::script::owned::ScriptBuf>
pub psbt_v0::OutputType::Bare
pub psbt_v0::OutputType::Sh
pub psbt_v0::OutputType::ShWpkh
pub psbt_v0::OutputType::ShWsh
pub psbt_v0::OutputType::Tr
pub psbt_v0::OutputType::Wpkh
pub psbt_v0::OutputType::Wsh
pub psbt_v0::Psbt::inputs: alloc::vec::Vec<psbt_v0::Input>
pub psbt_v0::Psbt::outputs: alloc::vec::Vec<psbt_v0::Output>
pub psbt_v0::Psbt::proprietary: alloc::collections::btree::map::BTreeMap<psbt_v0::raw::ProprietaryKey, alloc::vec::Vec<u8>>
pub psbt_v0::Psbt::unknown: alloc::collections::btree::map::BTreeMap<psbt_v0::raw::Key, alloc::vec::Vec<u8>>
pub psbt_v0::Psbt::unsigned_tx: bitcoin_primitives::transaction::Transaction
pub psbt_v0::Psbt::version: u32
pub psbt_v0::Psbt::xpub: alloc::collections::btree::map::BTreeMap<bip32::Xpub, bip32::KeySource>
pub psbt_v0::PsbtParseError::Base64Encoding(base64::decode::DecodeError)
pub psbt_v0::PsbtParseError::PsbtEncoding(psbt_v0::Error)
pub psbt_v0::SignError::IndexOutOfBounds(psbt_v0::IndexOutOfBoundsError)
pub psbt_v0::SignError::InvalidSighashType
pub psbt_v0::SignError::KeyNotFound
pub psbt_v0::SignError::MismatchedAlgoKey
pub psbt_v0::SignError::MissingInputUtxo
pub psbt_v0::SignError::MissingRedeemScript
pub psbt_v0::SignError::MissingSpendUtxo
pub psbt_v0::SignError::MissingWitnessScript
pub psbt_v0::SignError::NotEcdsa
pub psbt_v0::SignError::NotWpkh
pub psbt_v0::SignError::P2wpkhSighash(bitcoin_primitives::crypto::sighash::P2wpkhError)
pub psbt_v0::SignError::SegwitV0Sighash(bitcoin_primitives::transaction::InputsIndexError)
pub psbt_v0::SignError::TaprootError(bitcoin_primitives::crypto::sighash::TaprootError)
pub psbt_v0::SignError::UnknownOutputType
pub psbt_v0::SignError::Unsupported
pub psbt_v0::SignError::WrongSigningAlgorithm
pub psbt_v0::SigningAlgorithm::Ecdsa
pub psbt_v0::SigningAlgorithm::Schnorr
pub psbt_v0::SigningKeys::Ecdsa(alloc::vec::Vec<bitcoin_primitives::crypto::key::PublicKey>)
pub psbt_v0::SigningKeys::Schnorr(alloc::vec::Vec<secp256k1::key::XOnlyPublicKey>)
pub psbt_v0::raw::Key::key: alloc::vec::Vec<u8>
pub psbt_v0::raw::Key::type_value: u8
pub psbt_v0::raw::Pair::key: psbt_v0::raw::Key
pub psbt_v0::raw::Pair::value: alloc::vec::Vec<u8>
pub psbt_v0::raw::ProprietaryKey::key: alloc::vec::Vec<u8>
pub psbt_v0::raw::ProprietaryKey::prefix: alloc::vec::Vec<u8>
pub psbt_v0::raw::ProprietaryKey::subtype: Subtype
pub struct psbt_v0::Input
pub struct psbt_v0::Output
pub struct psbt_v0::Psbt
pub struct psbt_v0::PsbtSighashType
pub struct psbt_v0::raw::Key
pub struct psbt_v0::raw::Pair
pub struct psbt_v0::raw::ProprietaryKey<Subtype> where Subtype: core::marker::Copy + core::convert::From<u8> + core::convert::Into<u8>
pub trait psbt_v0::GetKey
pub type alloc::collections::btree::map::BTreeMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::key::PrivateKey>::Error = psbt_v0::GetKeyError
pub type alloc::collections::btree::set::BTreeSet<bip32::Xpriv>::Error = psbt_v0::GetKeyError
pub type bip32::Xpriv::Error = psbt_v0::GetKeyError
pub type psbt_v0::GetKey::Error: core::fmt::Debug
pub type psbt_v0::Psbt::Err = psbt_v0::PsbtParseError
pub type psbt_v0::PsbtSighashType::Err = SighashTypeParseError
pub type psbt_v0::SigningErrors = alloc::collections::btree::map::BTreeMap<usize, psbt_v0::SignError>
pub type psbt_v0::SigningKeysMap = alloc::collections::btree::map::BTreeMap<usize, psbt_v0::SigningKeys>
pub type psbt_v0::raw::ProprietaryKey<Subtype>::Error = psbt_v0::Error
pub type psbt_v0::raw::ProprietaryType = u8
pub type std::collections::hash::map::HashMap<bitcoin_primitives::crypto::key::PublicKey, bitcoin_primitives::crypto::key::PrivateKey>::Error = psbt_v0::GetKeyError
pub type std::collections::hash::set::HashSet<bip32::Xpriv>::Error = psbt_v0::GetKeyError
